Best of This Population255:, 53.5
Best of This Population256:, 53.5
Best of This Population257:, 54.519999999999996
Best of This Population258:, 54.519999999999996
Best of This Population259:, 54.519999999999996
Best of This Population260:, 54.519999999999996
Best of This Population261:, 54.519999999999996
Best of This Population262:, 54.519999999999996
Best of This Population263:, 54.519999999999996
Best of This Population264:, 54.519999999999996
Best of This Population265:, 54.519999999999996
Best of This Population266:, 54.519999999999996
Best of This Population267:, 54.519999999999996
Best of This Population268:, 54.519999999999996
Best of This Population269:, 54.519999999999996
Best of This Population270:, 54.57999999999999
Best of This Population271:, 54.57999999999999
Best of This Population272:, 54.58
Best of This Population273:, 54.58
Best of This Population274:, 54.58
Best of This Population275:, 54.599999999999994
Best of This Population276:, 54.599999999999994
Best of This Population277:, 55.53999999999999
Best of This Population278:, 55.53999999999999
Best of This Population279:, 55.599999999999994
Best of This Population280:, 55.599999999999994
Best of This Population281:, 55.599999999999994
Best of This Population282:, 55.599999999999994
Best of This Population283:, 55.599999999999994
Best of This Population284:, 55.599999999999994
Best of This Population285:, 55.599999999999994
Best of This Population286:, 55.61999999999999
Best of This Population287:, 55.61999999999999
Best of This Population288:, 55.61999999999999
Best of This Population289:, 55.61999999999999
Best of This Population290:, 55.61999999999999
Best of This Population291:, 55.61999999999999
Best of This Population292:, 55.61999999999999
Best of This Population293:, 55.61999999999999
Best of This Population294:, 55.61999999999999
Best of This Population295:, 55.61999999999999
Best of This Population296:, 55.61999999999999
Best of This Population297:, 55.61999999999999
Best of This Population298:, 55.61999999999999
Best of This Population299:, 55.61999999999999
Best of This Population300:, 55.61999999999999
Best of This Population301:, 55.61999999999999
Best of This Population302:, 55.61999999999999
Best of This Population303:, 55.61999999999999
Best of This Population304:, 55.61999999999999
Best of This Population305:, 55.61999999999999
Best of This Population306:, 55.61999999999999
Best of This Population307:, 55.61999999999999
Best of This Population308:, 55.61999999999999
Best of This Population309:, 55.61999999999999
Best of This Population310:, 55.61999999999999
Best of This Population311:, 55.61999999999999
Best of This Population312:, 55.61999999999999
Best of This Population313:, 55.61999999999999
Best of This Population314:, 55.61999999999999
Best of This Population315:, 55.61999999999999
Best of This Population316:, 55.61999999999999
Best of This Population317:, 55.61999999999999
Best of This Population318:, 55.61999999999999
Best of This Population319:, 55.61999999999999
Best of This Population320:, 55.61999999999999
Best of This Population321:, 55.61999999999999
Best of This Population322:, 55.61999999999999
Best of This Population323:, 55.61999999999999
Best of This Population324:, 55.61999999999999
Best of This Population325:, 55.61999999999999
Best of This Population326:, 55.61999999999999
Best of This Population327:, 55.61999999999999
Best of This Population328:, 55.61999999999999
Best of This Population329:, 55.61999999999999
Best of This Population330:, 55.61999999999999
Best of This Population331:, 55.61999999999999
Best of This Population332:, 55.61999999999999
Best of This Population333:, 55.61999999999999
Best of This Population334:, 55.61999999999999
Best of This Population335:, 55.61999999999999
Best of This Population336:, 55.61999999999999
Best of This Population337:, 55.61999999999999
Best of This Population338:, 55.61999999999999
Best of This Population339:, 55.61999999999999
Best of This Population340:, 55.61999999999999
Best of This Population341:, 55.61999999999999
Best of This Population342:, 55.61999999999999
Best of This Population343:, 55.61999999999999
Best of This Population344:, 55.61999999999999
Best of This Population345:, 55.61999999999999
Best of This Population346:, 55.61999999999999
Best of This Population347:, 56.63999999999999
